Algorithms;Language;Array Length;Array Status;Time Elapsed;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;1;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;2;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;1;3;0;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;1;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;1;2;;;;;;;;;;;;;;;;
1;2;2;2;4;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
