Algorithms;Language;Array Length;Array Status;Time Elapsed;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;2;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;2;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;3;;;;;;;;;;;;;;;;
1;2;2;3;3;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;2;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;2;3;1;;;;;;;;;;;;;;;;
1;2;3;1;380;;;;;;;;;;;;;;;;
1;2;3;1;152;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;154;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;154;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;156;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;152;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;152;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;169;;;;;;;;;;;;;;;;
1;2;3;1;163;;;;;;;;;;;;;;;;
1;2;3;1;169;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;155;;;;;;;;;;;;;;;;
1;2;3;1;156;;;;;;;;;;;;;;;;
1;2;3;1;154;;;;;;;;;;;;;;;;
1;2;3;1;152;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;151;;;;;;;;;;;;;;;;
1;2;3;1;149;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;1;150;;;;;;;;;;;;;;;;
1;2;3;2;274;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;156;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;152;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;161;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;152;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;152;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;152;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;152;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;152;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;170;;;;;;;;;;;;;;;;
1;2;3;2;154;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;153;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;150;;;;;;;;;;;;;;;;
1;2;3;2;151;;;;;;;;;;;;;;;;
1;2;3;2;149;;;;;;;;;;;;;;;;
1;2;3;2;154;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;155;;;;;;;;;;;;;;;;
1;2;3;3;154;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;152;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;152;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;160;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;148;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;157;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;153;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;154;;;;;;;;;;;;;;;;
1;2;3;3;153;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;153;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;152;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;152;;;;;;;;;;;;;;;;
