Algorithms;Language;Array Length;Array Status;Time Elapsed;;;;;;;;;;;;;;;;
1;2;3;3;151;;;;;;;;;;;;;;;;
1;2;3;3;152;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;149;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;153;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
1;2;3;3;150;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;1;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;1;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;1;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;1;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;1;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;2;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;1;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;1;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;1;3;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;0;;;;;;;;;;;;;;;;
2;1;2;1;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
2;1;2;2;1;;;;;;;;;;;;;;;;
2;1;2;2;0;;;;;;;;;;;;;;;;
